Date,Time,Sender,Message
25/09/2023,9:51 pm,Abd ur Rehman,Hahaha those Afridi sixes 😎
25/09/2023,9:52 pm,Ahmad,Legends never die 🔥
26/09/2023,11:33 am,Ahmad,I’m craving biryani today bro 😋
26/09/2023,11:34 am,Abd ur Rehman,Bro same 😭 let’s order together.
26/09/2023,11:35 am,Ahmad,Let’s do it tonight 😎
26/09/2023,11:36 am,Abd ur Rehman,Bet!
27/09/2023,8:10 pm,Ahmad,That biryani was fire 🔥
27/09/2023,8:11 pm,Abd ur Rehman,Bro my stomach hurts now 😂
27/09/2023,8:12 pm,Ahmad,WORTH IT 💀
12/09/2023,3:22 pm,Ahmad,Brooo what’s up?
12/09/2023,3:23 pm,Abd ur Rehman,"Nothing much man, just chilling. You?"
12/09/2023,3:24 pm,Ahmad,Same 😂 too lazy to do anything today.
12/09/2023,3:25 pm,Abd ur Rehman,Haha mood! It’s so hot outside 😩
12/09/2023,3:26 pm,Ahmad,"I swear, feels like 50 degrees 🔥"
12/09/2023,3:28 pm,Abd ur Rehman,I was gonna go out for tea but gave up instantly 😂
12/09/2023,3:29 pm,Ahmad,Bro chai in this weather still sounds good ngl.
12/09/2023,3:30 pm,Abd ur Rehman,True 😅 maybe after sunset.
12/09/2023,7:41 pm,Ahmad,You free now?
12/09/2023,7:42 pm,Abd ur Rehman,"Yeah, what’s the plan?"
12/09/2023,7:43 pm,Ahmad,Let’s grab some fries and chai from Jamia café.
12/09/2023,7:45 pm,Abd ur Rehman,Done deal 😎 see you in 15.
12/09/2023,7:46 pm,Ahmad,On my way 🚗
13/09/2023,10:11 am,Ahmad,Bro last night was fun 😆
13/09/2023,10:12 am,Abd ur Rehman,"Haha yeah man, that chai hit different."
13/09/2023,10:13 am,Ahmad,Also that random cat staring at us the whole time 💀
13/09/2023,10:15 am,Abd ur Rehman,LMAO I thought it was gonna attack me 😂
13/09/2023,1:25 pm,Ahmad,What you doing now?
13/09/2023,1:26 pm,Abd ur Rehman,"Watching a movie, some Marvel thing."
13/09/2023,1:27 pm,Ahmad,"Nice, which one?"
13/09/2023,1:28 pm,Abd ur Rehman,Guardians of the Galaxy 3. Pretty emotional actually.
13/09/2023,1:29 pm,Ahmad,"Damn, don’t spoil it 😭"
14/09/2023,8:32 pm,Ahmad,You watched the match?
14/09/2023,8:33 pm,Abd ur Rehman,Bro don’t talk about it 😤
14/09/2023,8:34 pm,Ahmad,HAHAHA Pakistan lost again didn’t they 💀
14/09/2023,8:35 pm,Abd ur Rehman,"Yeah man, last over disaster 😩"
14/09/2023,8:36 pm,Ahmad,Typical 😭
15/09/2023,9:00 am,Abd ur Rehman,Woke up late again 💀
15/09/2023,9:01 am,Ahmad,"Sameee bro, my alarm is useless."
15/09/2023,9:02 am,Abd ur Rehman,I kept hitting snooze like 10 times 😴
15/09/2023,11:21 am,Ahmad,Let’s grab brunch?
15/09/2023,11:22 am,Abd ur Rehman,"I’m down, 12 sharp?"
15/09/2023,11:23 am,Ahmad,Perfect 👍
15/09/2023,1:30 pm,Ahmad,That food was so good bro 😋
15/09/2023,1:31 pm,Abd ur Rehman,"Yeah man, totally worth it."
16/09/2023,5:45 pm,Ahmad,Feeling kinda tired today 😪
16/09/2023,5:46 pm,Abd ur Rehman,"Take some rest bro, you’ve been out all week."
16/09/2023,5:47 pm,Ahmad,"Yeah, need a full nap 😴"
17/09/2023,9:33 am,Ahmad,Morninggg ☀️
17/09/2023,9:34 am,Abd ur Rehman,Morning bro 🙌
17/09/2023,9:35 am,Ahmad,Got some work today?
17/09/2023,9:36 am,Abd ur Rehman,"Nah, just gonna chill and play FIFA 🎮"
17/09/2023,9:37 am,Ahmad,Invite me too brooo 😭
17/09/2023,9:38 am,Abd ur Rehman,Come over anytime 😎
18/09/2023,8:00 pm,Ahmad,Feeling kinda low today man.
18/09/2023,8:01 pm,Abd ur Rehman,What happened bro?
18/09/2023,8:02 pm,Ahmad,"Just tired of everything, yk?"
18/09/2023,8:03 pm,Abd ur Rehman,"Happens bro, just breathe and chill. You’re doing fine 💪"
18/09/2023,8:04 pm,Ahmad,"Thanks man, appreciate it 🙏"
19/09/2023,7:30 pm,Ahmad,Bro did you see the sunset today? It was insane 😍
19/09/2023,7:31 pm,Abd ur Rehman,Nah I missed it 😭 send pic!
19/09/2023,7:33 pm,Abd ur Rehman,Bro that’s beautiful 😭 nature never disappoints.
20/09/2023,3:45 pm,Ahmad,You ever feel like doing nothing at all?
20/09/2023,3:46 pm,Abd ur Rehman,All the time bro 😂
20/09/2023,3:47 pm,Ahmad,Lazy squad forever 😎
21/09/2023,9:12 pm,Ahmad,Let’s go out tomorrow night?
21/09/2023,9:13 pm,Abd ur Rehman,"I’m down, where to?"
21/09/2023,9:14 pm,Ahmad,Maybe ice cream at Baskin Robbins 🍦
21/09/2023,9:15 pm,Abd ur Rehman,Sold 😋
22/09/2023,10:05 pm,Ahmad,Bro I think I ate too much 😭
22/09/2023,10:06 pm,Abd ur Rehman,LMAO you literally finished 3 scoops 😂
22/09/2023,10:07 pm,Ahmad,Worth it tho 😌
23/09/2023,6:55 pm,Ahmad,You there?
23/09/2023,6:56 pm,Abd ur Rehman,"Yeah bro, what’s up?"
23/09/2023,6:57 pm,Ahmad,Just bored.
23/09/2023,6:58 pm,Abd ur Rehman,Same 😴
24/09/2023,8:11 am,Ahmad,Coffee or tea today?
24/09/2023,8:12 am,Abd ur Rehman,Coffee ☕ 100%
24/09/2023,8:13 am,Ahmad,Same mood 😌
25/09/2023,9:50 pm,Ahmad,"Bro I’m watching old cricket highlights, feeling nostalgic 😭"
25/09/2023,9:51 pm,Abd ur Rehman,Hahaha those Afridi sixes 😎
25/09/2023,9:52 pm,Ahmad,Legends never die 🔥
26/09/2023,11:33 am,Ahmad,I’m craving biryani today bro 😋
26/09/2023,11:34 am,Abd ur Rehman,Bro same 😭 let’s order together.
26/09/2023,11:35 am,Ahmad,Let’s do it tonight 😎
26/09/2023,11:36 am,Abd ur Rehman,Bet!
27/09/2023,8:10 pm,Ahmad,That biryani was fire 🔥
27/09/2023,8:11 pm,Abd ur Rehman,Bro my stomach hurts now 😂
27/09/2023,8:12 pm,Ahmad,WORTH IT 💀
